Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> jolc
    (15) statement -> . print lparen arguments rparen
    (16) statement -> . println lparen arguments rparen
    (17) statement -> . while expression statement_list end
    (18) statement -> . for container statement_list end
    (19) statement -> . struct identifier struct_parameters end
    (20) statement -> . mutable struct identifier struct_parameters end
    (27) expression -> . primitive
    (28) expression -> . array_access
    (29) expression -> . array_operator
    (30) expression -> . type_data
    (37) expression -> . nothing
    (46) expression -> . global expression
    (47) expression -> . local expression
    (48) expression -> . expression equal expression
    (49) expression -> . expression definir type_data
    (50) expression -> . expression plus expression
    (51) expression -> . expression minus expression
    (52) expression -> . expression mul expression
    (53) expression -> . expression div expression
    (54) expression -> . expression mod expression
    (55) expression -> . expression exp expression
    (56) expression -> . plus expression
    (57) expression -> . minus expression
    (58) expression -> . expression gte expression
    (59) expression -> . expression lte expression
    (60) expression -> . expression gt expression
    (61) expression -> . expression lt expression
    (62) expression -> . expression eq expression
    (63) expression -> . expression neq expression
    (64) expression -> . expression and expression
    (65) expression -> . expression or expression
    (66) expression -> . no expression
    (67) expression -> . identifier lparen arguments rparen
    (68) expression -> . lsqbrack arguments rsqbrack
    (69) expression -> . lsqbrack arguments rsqbrack definir Array lkey type_data rkey
    (70) expression -> . valor_cadena lsqbrack expslice rsqbrack
    (87) expression -> . break
    (88) expression -> . continue
    (89) expression -> . return expression
    (90) expression -> . lparen expression rparen
    (91) expression -> . id listpoint
    (94) expression -> . native lparen arguments rparen
    (7) if_statement -> . if expression statement_list elseif_clause end
    (8) if_statement -> . if expression statement_list elseif_clause else_clause end
    (9) if_statement -> . if expression statement_list end
    (10) if_statement -> . if expression statement_list else_clause end
    (31) primitive -> . valor_entero
    (32) primitive -> . valor_decimal
    (33) primitive -> . valor_cadena
    (34) primitive -> . valor_caracter
    (35) primitive -> . verdadero
    (36) primitive -> . falso
    (71) array_access -> . identifier list_index
    (38) array_operator -> . native point expression
    (39) array_operator -> . expression point oparray
    (21) type_data -> . Int64
    (22) type_data -> . Float64
    (23) type_data -> . Bool
    (24) type_data -> . Char
    (25) type_data -> . String
    (26) type_data -> . id
    (111) id -> . identifier
    (95) native -> . sin
    (96) native -> . cos
    (97) native -> . tan
    (98) native -> . sqrt
    (99) native -> . log10
    (100) native -> . uppercase
    (101) native -> . lowercase
    (102) native -> . trunc
    (103) native -> . float
    (104) native -> . string
    (105) native -> . typeof
    (106) native -> . length
    (107) native -> . log
    (108) native -> . parse
    (109) native -> . push no
    (110) native -> . pop no

  ! shift/reduce conflict for function resolved as shift
  ! shift/reduce conflict for print resolved as shift
  ! shift/reduce conflict for println resolved as shift
  ! shift/reduce conflict for while resolved as shift
  ! shift/reduce conflict for for resolved as shift
  ! shift/reduce conflict for struct resolved as shift
  ! shift/reduce conflict for mutable resolved as shift
  ! shift/reduce conflict for nothing resolved as shift
  ! shift/reduce conflict for global resolved as shift
  ! shift/reduce conflict for local resolved as shift
  ! shift/reduce conflict for plus resolved as shift
  ! shift/reduce conflict for minus resolved as shift
  ! shift/reduce conflict for no resolved as shift
  ! shift/reduce conflict for identifier resolved as shift
  ! shift/reduce conflict for lsqbrack resolved as shift
  ! shift/reduce conflict for valor_cadena resolved as shift
  ! shift/reduce conflict for break resolved as shift
  ! shift/reduce conflict for continue resolved as shift
  ! shift/reduce conflict for return resolved as shift
  ! shift/reduce conflict for lparen resolved as shift
  ! shift/reduce conflict for if resolved as shift
  ! shift/reduce conflict for valor_entero resolved as shift
  ! shift/reduce conflict for valor_decimal resolved as shift
  ! shift/reduce conflict for valor_caracter resolved as shift
  ! shift/reduce conflict for verdadero resolved as shift
  ! shift/reduce conflict for falso resolved as shift
  ! shift/reduce conflict for Int64 resolved as shift
  ! shift/reduce conflict for Float64 resolved as shift
  ! shift/reduce conflict for Bool resolved as shift
  ! shift/reduce conflict for Char resolved as shift
  ! shift/reduce conflict for String resolved as shift
  ! shift/reduce conflict for sin resolved as shift
  ! shift/reduce conflict for cos resolved as shift
  ! shift/reduce conflict for tan resolved as shift
  ! shift/reduce conflict for sqrt resolved as shift
  ! shift/reduce conflict for log10 resolved as shift
  ! shift/reduce conflict for uppercase resolved as shift
  ! shift/reduce conflict for lowercase resolved as shift
  ! shift/reduce conflict for trunc resolved as shift
  ! shift/reduce conflict for float resolved as shift
  ! shift/reduce conflict for string resolved as shift
  ! shift/reduce conflict for typeof resolved as shift
  ! shift/reduce conflict for length resolved as shift
  ! shift/reduce conflict for log resolved as shift
  ! shift/reduce conflict for parse resolved as shift
  ! shift/reduce conflict for push resolved as shift
  ! shift/reduce conflict for pop resolved as shift
    $end            reduce using rule 4 (statement_list -> .)
    function        shift and go to state 6
    print           shift and go to state 9
    println         shift and go to state 10
    while           shift and go to state 11
    for             shift and go to state 12
    struct          shift and go to state 13
    mutable         shift and go to state 14
    nothing         shift and go to state 19
    global          shift and go to state 20
    local           shift and go to state 21
    plus            shift and go to state 22
    minus           shift and go to state 23
    no              shift and go to state 24
    identifier      shift and go to state 7
    lsqbrack        shift and go to state 25
    valor_cadena    shift and go to state 26
    break           shift and go to state 27
    continue        shift and go to state 28
    return          shift and go to state 29
    lparen          shift and go to state 8
    if              shift and go to state 32
    valor_entero    shift and go to state 33
    valor_decimal   shift and go to state 34
    valor_caracter  shift and go to state 35
    verdadero       shift and go to state 36
    falso           shift and go to state 37
    Int64           shift and go to state 38
    Float64         shift and go to state 39
    Bool            shift and go to state 40
    Char            shift and go to state 41
    String          shift and go to state 42
    sin             shift and go to state 43
    cos             shift and go to state 44
    tan             shift and go to state 45
    sqrt            shift and go to state 46
    log10           shift and go to state 47
    uppercase       shift and go to state 48
    lowercase       shift and go to state 49
    trunc           shift and go to state 50
    float           shift and go to state 51
    string          shift and go to state 52
    typeof          shift and go to state 53
    length          shift and go to state 54
    log             shift and go to state 55
    parse           shift and go to state 56
    push            shift and go to state 57
    pop             shift and go to state 58

  ! function        [ reduce using rule 4 (statement_list -> .) ]
  ! print           [ reduce using rule 4 (statement_list -> .) ]
  ! println         [ reduce using rule 4 (statement_list -> .) ]
  ! while           [ reduce using rule 4 (statement_list -> .) ]
  ! for             [ reduce using rule 4 (statement_list -> .) ]
  ! struct          [ reduce using rule 4 (statement_list -> .) ]
  ! mutable         [ reduce using rule 4 (statement_list -> .) ]
  ! nothing         [ reduce using rule 4 (statement_list -> .) ]
  ! global          [ reduce using rule 4 (statement_list -> .) ]
  ! local           [ reduce using rule 4 (statement_list -> .) ]
  ! plus            [ reduce using rule 4 (statement_list -> .) ]
  ! minus           [ reduce using rule 4 (statement_list -> .) ]
  ! no              [ reduce using rule 4 (statement_list -> .) ]
  ! identifier      [ reduce using rule 4 (statement_list -> .) ]
  ! lsqbrack        [ reduce using rule 4 (statement_list -> .) ]
  ! valor_cadena    [ reduce using rule 4 (statement_list -> .) ]
  ! break           [ reduce using rule 4 (statement_list -> .) ]
  ! continue        [ reduce using rule 4 (statement_list -> .) ]
  ! return          [ reduce using rule 4 (statement_list -> .) ]
  ! lparen          [ reduce using rule 4 (statement_list -> .) ]
  ! if              [ reduce using rule 4 (statement_list -> .) ]
  ! valor_entero    [ reduce using rule 4 (statement_list -> .) ]
  ! valor_decimal   [ reduce using rule 4 (statement_list -> .) ]
  ! valor_caracter  [ reduce using rule 4 (statement_list -> .) ]
  ! verdadero       [ reduce using rule 4 (statement_list -> .) ]
  ! falso           [ reduce using rule 4 (statement_list -> .) ]
  ! Int64           [ reduce using rule 4 (statement_list -> .) ]
  ! Float64         [ reduce using rule 4 (statement_list -> .) ]
  ! Bool            [ reduce using rule 4 (statement_list -> .) ]
  ! Char            [ reduce using rule 4 (statement_list -> .) ]
  ! String          [ reduce using rule 4 (statement_list -> .) ]
  ! sin             [ reduce using rule 4 (statement_list -> .) ]
  ! cos             [ reduce using rule 4 (statement_list -> .) ]
  ! tan             [ reduce using rule 4 (statement_list -> .) ]
  ! sqrt            [ reduce using rule 4 (statement_list -> .) ]
  ! log10           [ reduce using rule 4 (statement_list -> .) ]
  ! uppercase       [ reduce using rule 4 (statement_list -> .) ]
  ! lowercase       [ reduce using rule 4 (statement_list -> .) ]
  ! trunc           [ reduce using rule 4 (statement_list -> .) ]
  ! float           [ reduce using rule 4 (statement_list -> .) ]
  ! string          [ reduce using rule 4 (statement_list -> .) ]
  ! typeof          [ reduce using rule 4 (statement_list -> .) ]
  ! length          [ reduce using rule 4 (statement_list -> .) ]
  ! log             [ reduce using rule 4 (statement_list -> .) ]
  ! parse           [ reduce using rule 4 (statement_list -> .) ]
  ! push            [ reduce using rule 4 (statement_list -> .) ]
  ! pop             [ reduce using rule 4 (statement_list -> .) ]

    jolc                           shift and go to state 1
    statement_list                 shift and go to state 2
    statement                      shift and go to state 3
    expression                     shift and go to state 4
    if_statement                   shift and go to state 5
    primitive                      shift and go to state 15
    array_access                   shift and go to state 16
    array_operator                 shift and go to state 17
    type_data                      shift and go to state 18
    id                             shift and go to state 30
    native                         shift and go to state 31

state 1

    (0) S' -> jolc .



state 2

    (1) jolc -> statement_list .
    (3) statement_list -> statement_list . statement terminator
    (5) statement -> . expression
    (6) statement -> . if_statement
    (14) statement -> . function identifier lparen arguments rparen statement_list end
    (15) statement -> . print lparen arguments rparen
    (16) statement -> . println lparen arguments rparen
    (17) statement -> . while expression statement_list end
    (18) statement -> . for container statement_list end
    (19) statement -> . struct identifier struct_parameters end
    (20) statement -> . mutable struct identifier struct_parameters end
    (27) expression -> . primitive
    (28) expression -> . array_access
    (29) expression -> . array_operator
    (30) expression -> . type_data
    (37) expression -> . nothing
    (46) expression -> . global expression
    (47) expression -> . local expression
    (48) expression -> . expression equal expression
    (49) expression -> . expression definir type_data
    (50) expression -> . expression plus expression
    (51) expression -> . expression minus expression
    (52) expression -> . expression mul expression
    (53) expression -> . expression div expression
    (54) expression -> . expression mod expression
    (55) expression -> . expression exp expression
    (56) expression -> . plus expression
    (57) expression -> . minus expression
    (58) expression -> . expression gte expression
    (59) expression -> . expression lte expression
    (60) expression -> . expression gt expression
    (61) expression -> . expression lt expression
    (62) expression -> . expression eq expression
    (63) expression -> . expression neq expression
    (64) expression -> . expression and expression
    (65) expression -> . expression or expression
    (66) expression -> . no expression
    (67) expression -> . identifier lparen arguments rparen
    (68) expression -> . lsqbrack arguments rsqbrack
    (69) expression -> . lsqbrack arguments rsqbrack definir Array lkey type_data rkey
    (70) expression -> . valor_cadena lsqbrack expslice rsqbrack
    (87) expression -> . break
    (88) expression -> . continue
    (89) expression -> . return expression
    (90) expression -> . lparen expression rparen
    (91) expression -> . id listpoint
    (94) expression -> . native lparen arguments rparen
    (7) if_statement -> . if expression statement_list elseif_clause end
    (8) if_statement -> . if expression statement_list elseif_clause else_clause end
    (9) if_statement -> . if expression statement_list end
    (10) if_statement -> . if expression statement_list else_clause end
    (31) primitive -> . valor_entero
    (32) primitive -> . valor_decimal
    (33) primitive -> . valor_cadena
    (34) primitive -> . valor_caracter
    (35) primitive -> . verdadero
    (36) primitive -> . falso
    (71) array_access -> . identifier list_index
    (38) array_operator -> . native point expression
    (39) array_operator -> . expression point oparray
    (21) type_data -> . Int64
    (22) type_data -> . Float64
    (23) type_data -> . Bool
    (24) type_data -> . Char
    (25) type_data -> . String
    (26) type_data -> . id
    (111) id -> . identifier
    (95) native -> . sin
    (96) native -> . cos
    (97) native -> . tan
    (98) native -> . sqrt
    (99) native -> . log10
    (100) native -> . uppercase
    (101) native -> . lowercase
    (102) native -> . trunc
    (103) native -> . float
    (104) native -> . string
    (105) native -> . typeof
    (106) native -> . length
    (107) native -> . log
    (108) native -> . parse
    (109) native -> . push no
    (110) native -> . pop no

    $end            reduce using rule 1 (jolc -> statement_list .)
    function        shift and go to state 6
    print           shift and go to state 9
    println         shift and go to state 10
    while           shift and go to state 11
    for             shift and go to state 12
    struct          shift and go to state 13
    mutable         shift and go to state 14
    nothing         shift and go to state 19
    global          shift and go to state 20
    local           shift and go to state 21
    plus            shift and go to state 22
    minus           shift and go to state 23
    no              shift and go to state 24
    identifier      shift and go to state 7
    lsqbrack        shift and go to state 25
    valor_cadena    shift and go to state 26
    break           shift and go to state 27
    continue        shift and go to state 28
    return          shift and go to state 29
    lparen          shift and go to state 8
    if              shift and go to state 32
    valor_entero    shift and go to state 33
    valor_decimal   shift and go to state 34
    valor_caracter  shift and go to state 35
    verdadero       shift and go to state 36
    falso           shift and go to state 37
    Int64           shift and go to state 38
    Float64         shift and go to state 39
    Bool            shift and go to state 40
    Char            shift and go to state 41
    String          shift and go to state 42
    sin             shift and go to state 43
    cos             shift and go to state 44
    tan             shift and go to state 45
    sqrt            shift and go to state 46
    log10           shift and go to state 47
    uppercase       shift and go to state 48
    lowercase       shift and go to state 49
    trunc           shift and go to state 50
    float           shift and go to state 51
    string          shift and go to state 52
    typeof          shift and go to state 53
    length          shift and go to state 54
    log             shift and go to state 55
    parse           shift and go to state 56
    push            shift and go to state 57
    pop             shift and go to state 58

    statement                      shift and go to state 59
    expression                     shift and go to state 4
    if_statement                   shift and go to state 5
    primitive                      shift and go to state 15
    array_access                   shift and go to state 16
    array_operator                 shift and go to state 17
    type_data                      shift and go to state 18
    id                             shift and go to state 30
    native                         shift and go to state 31

state 3

    (2) statement_list -> statement . terminator

    terminator      shift and go to state 60


state 4

    (5) statement -> expression .
    (48) expression -> expression . equal expression
    (49) expression -> expression . definir type_data
    (50) expression -> expression . plus expression
    (51) expression -> expression . minus expression
    (52) expression -> expression . mul expression
    (53) expression -> expression . div expression
    (54) expression -> expression . mod expression
    (55) expression -> expression . exp expression
    (58) expression -> expression . gte expression
    (59) expression -> expression . lte expression
    (60) expression -> expression . gt expression
    (61) expression -> expression . lt expression
    (62) expression -> expression . eq expression
    (63) expression -> expression . neq expression
    (64) expression -> expression . and expression
    (65) expression -> expression . or expression
    (39) array_operator -> expression . point oparray

    terminator      reduce using rule 5 (statement -> expression .)
    equal           shift and go to state 61
    definir         shift and go to state 62
    plus            shift and go to state 63
    minus           shift and go to state 64
    mul             shift and go to state 65
    div             shift and go to state 66
    mod             shift and go to state 67
    exp             shift and go to state 68
    gte             shift and go to state 69
    lte             shift and go to state 70
    gt              shift and go to state 71
    lt              shift and go to state 72
    eq              shift and go to state 73
    neq             shift and go to state 74
    and             shift and go to state 75
    or              shift and go to state 76
    point           shift and go to state 77


state 5

    (6) statement -> if_statement .

    terminator      reduce using rule 6 (statement -> if_statement .)


state 6

    (14) statement -> function . identifier lparen arguments rparen statement_list end

    identifier      shift and go to state 78


state 7

    (67) expression -> identifier . lparen arguments rparen
    (71) array_access -> identifier . list_index
    (111) id -> identifier .
    (72) list_index -> . lsqbrack argsarray rsqbrack
    (73) list_index -> . list_index lsqbrack argsarray rsqbrack

  ! shift/reduce conflict for lparen resolved as shift
  ! shift/reduce conflict for lsqbrack resolved as shift
    lparen          shift and go to state 79
    point           reduce using rule 111 (id -> identifier .)
    equal           reduce using rule 111 (id -> identifier .)
    definir         reduce using rule 111 (id -> identifier .)
    plus            reduce using rule 111 (id -> identifier .)
    minus           reduce using rule 111 (id -> identifier .)
    mul             reduce using rule 111 (id -> identifier .)
    div             reduce using rule 111 (id -> identifier .)
    mod             reduce using rule 111 (id -> identifier .)
    exp             reduce using rule 111 (id -> identifier .)
    gte             reduce using rule 111 (id -> identifier .)
    lte             reduce using rule 111 (id -> identifier .)
    gt              reduce using rule 111 (id -> identifier .)
    lt              reduce using rule 111 (id -> identifier .)
    eq              reduce using rule 111 (id -> identifier .)
    neq             reduce using rule 111 (id -> identifier .)
    and             reduce using rule 111 (id -> identifier .)
    or              reduce using rule 111 (id -> identifier .)
    terminator      reduce using rule 111 (id -> identifier .)
    rparen          reduce using rule 111 (id -> identifier .)
    function        reduce using rule 111 (id -> identifier .)
    print           reduce using rule 111 (id -> identifier .)
    println         reduce using rule 111 (id -> identifier .)
    while           reduce using rule 111 (id -> identifier .)
    for             reduce using rule 111 (id -> identifier .)
    struct          reduce using rule 111 (id -> identifier .)
    mutable         reduce using rule 111 (id -> identifier .)
    nothing         reduce using rule 111 (id -> identifier .)
    global          reduce using rule 111 (id -> identifier .)
    local           reduce using rule 111 (id -> identifier .)
    no              reduce using rule 111 (id -> identifier .)
    identifier      reduce using rule 111 (id -> identifier .)
    valor_cadena    reduce using rule 111 (id -> identifier .)
    break           reduce using rule 111 (id -> identifier .)
    continue        reduce using rule 111 (id -> identifier .)
    return          reduce using rule 111 (id -> identifier .)
    if              reduce using rule 111 (id -> identifier .)
    valor_entero    reduce using rule 111 (id -> identifier .)
    valor_decimal   reduce using rule 111 (id -> identifier .)
    valor_caracter  reduce using rule 111 (id -> identifier .)
    verdadero       reduce using rule 111 (id -> identifier .)
    falso           reduce using rule 111 (id -> identifier .)
    Int64           reduce using rule 111 (id -> identifier .)
    Float64         reduce using rule 111 (id -> identifier .)
    Bool            reduce using rule 111 (id -> identifier .)
    Char            reduce using rule 111 (id -> identifier .)
    String          reduce using rule 111 (id -> identifier .)
    sin             reduce using rule 111 (id -> identifier .)
    cos             reduce using rule 111 (id -> identifier .)
    tan             reduce using rule 111 (id -> identifier .)
    sqrt            reduce using rule 111 (id -> identifier .)
    log10           reduce using rule 111 (id -> identifier .)
    uppercase       reduce using rule 111 (id -> identifier .)
    lowercase       reduce using rule 111 (id -> identifier .)
    trunc           reduce using rule 111 (id -> identifier .)
    float           reduce using rule 111 (id -> identifier .)
    string          reduce using rule 111 (id -> identifier .)
    typeof          reduce using rule 111 (id -> identifier .)
    length          reduce using rule 111 (id -> identifier .)
    log             reduce using rule 111 (id -> identifier .)
    parse           reduce using rule 111 (id -> identifier .)
    push            reduce using rule 111 (id -> identifier .)
    pop             reduce using rule 111 (id -> identifier .)
    end             reduce using rule 111 (id -> identifier .)
    rsqbrack        reduce using rule 111 (id -> identifier .)
    comma           reduce using rule 111 (id -> identifier .)
    elseif          reduce using rule 111 (id -> identifier .)
    else            reduce using rule 111 (id -> identifier .)
    twopoint        reduce using rule 111 (id -> identifier .)
    lsqbrack        shift and go to state 81

  ! lsqbrack        [ reduce using rule 111 (id -> identifier .) ]
  ! lparen          [ reduce using rule 111 (id -> identifier .) ]

    list_index                     shift and go to state 80

state 8

    (90) expression -> lparen . expression rparen
    (27) expression -> . primitive
    (28) expression -> . array_access
    (29) expression -> . array_operator
    (30) expression -> . type_data
    (37) expression -> . nothing
    (46) expression -> . global expression
    (47) expression -> . local expression
    (48) expression -> . expression equal expression
    (49) expression -> . expression definir type_data
    (50) expression -> . expression plus expression
    (51) expression -> . expression minus expression
    (52) expression -> . expression mul expression
    (53) expression -> . expression div expression
    (54) expression -> . expression mod expression
    (55) expression -> . expression exp expression
    (56) expression -> . plus expression
    (57) expression -> . minus expression
    (58) expression -> . expression gte expression
    (59) expression -> . expression lte expression
    (60) expression -> . expression gt expression
    (61) expression -> . expression lt expression
    (62) expression -> . expression eq expression
    (63) expression -> . expression neq expression
    (64) expression -> . expression and expression
    (65) expression -> . expression or expression
    (66) expression -> . no expression
    (67) expression -> . identifier lparen arguments rparen
    (68) expression -> . lsqbrack arguments rsqbrack
    (69) expression -> . lsqbrack arguments rsqbrack definir Array lkey type_data rkey
    (70) expression -> . valor_cadena lsqbrack expslice rsqbrack
    (87) expression -> . break
    (88) expression -> . continue
    (89) expression -> . return expression
    (90) expression -> . lparen expression rparen
    (91) expression -> . id listpoint
    (94) expression -> . native lparen arguments rparen
    (31) primitive -> . valor_entero
    (32) primitive -> . valor_decimal
    (33) primitive -> . valor_cadena
    (34) primitive -> . valor_caracter
    (35) primitive -> . verdadero
    (36) primitive -> . falso
    (71) array_access -> . identifier list_index
    (38) array_operator -> . native point expression
    (39) array_operator -> . expression point oparray
    (21) type_data -> . Int64
    (22) type_data -> . Float64
    (23) type_data -> . Bool
    (24) type_data -> . Char
    (25) type_data -> . String
    (26) type_data -> . id
    (111) id -> . identifier
    (95) native -> . sin
    (96) native -> . cos
    (97) native -> . tan
    (98) native -> . sqrt
    (99) native -> . log10
    (100) native -> . uppercase
    (101) native -> . lowercase
    (102) native -> . trunc
    (103) native -> . float
    (104) native -> . string
    (105) native -> . typeof
    (106) native -> . length
    (107) native -> . log
    (108) native -> . parse
    (109) native -> . push no
    (110) native -> . pop no

    nothing         shift and go to state 19
    global          shift and go to state 20
    local           shift and go to state 21
    plus            shift and go to state 22
    minus           shift and go to state 23
    no              shift and go to state 24
    identifier      shift and go to state 7
    lsqbrack        shift and go to state 25
    valor_cadena    shift and go to state 26
    break           shift and go to state 27
    continue        shift and go to state 28
    return          shift and go to state 29
    lparen          shift and go to state 8
    valor_entero    shift and go to state 33
    valor_decimal   shift and go to state 34
    valor_caracter  shift and go to state 35
    verdadero       shift and go to state 36
    falso           shift and go to state 37
    Int64           shift and go to state 38
    Float64         shift and go to state 39
    Bool            shift and go to state 40
    Char            shift and go to state 41
    String          shift and go to state 42
    sin             shift and go to state 43
    cos             shift and go to state 44
    tan             shift and go to state 45
    sqrt            shift and go to state 46
